filename,width,height,class,xmin,ymin,xmax,ymax
20000X_0014.jpeg,4047,4074,Normal Cell,204,179,273,265
20000X_0014.jpeg,4047,4074,Normal Cell,255,140,345,225
20000X_0014.jpeg,4047,4074,Normal Cell,95,70,176,149
20000X_0014.jpeg,4047,4074,Normal Cell,220,39,320,139
20000X_0014.jpeg,4047,4074,Normal Cell,1,32,69,125
20000X_0014.jpeg,4047,4074,Normal Cell,50,193,136,291
20000X_0014.jpeg,4047,4074,Normal Cell,36,119,131,204
20000X_0014.jpeg,4047,4074,Normal Cell,1825,2033,1915,2112
20000X_0014.jpeg,4047,4074,Normal Cell,2025,2056,2090,2154
20000X_0014.jpeg,4047,4074,Normal Cell,2567,2449,2645,2544
20000X_0014.jpeg,4047,4074,Normal Cell,2515,2335,2624,2412
20000X_0014.jpeg,4047,4074,Normal Cell,2459,2288,2534,2353
20000X_0014.jpeg,4047,4074,Normal Cell,2057,2239,2122,2321
20000X_0014.jpeg,4047,4074,Normal Cell,2178,2205,2262,2284
20000X_0014.jpeg,4047,4074,Normal Cell,2210,2125,2290,2193
20000X_0014.jpeg,4047,4074,Normal Cell,2269,2086,2339,2147
20000X_0014.jpeg,4047,4074,Normal Cell,2334,2179,2411,2267
20000X_0014.jpeg,4047,4074,Normal Cell,2192,2353,2294,2428
20000X_0014.jpeg,4047,4074,Normal Cell,2329,2425,2401,2509
20000X_0014.jpeg,4047,4074,Normal Cell,2390,2504,2466,2574
20000X_0014.jpeg,4047,4074,Normal Cell,2418,2407,2497,2479
20000X_0014.jpeg,4047,4074,Normal Cell,2506,2428,2580,2493
20000X_0014.jpeg,4047,4074,Normal Cell,2480,2500,2559,2560
20000X_0014.jpeg,4047,4074,Normal Cell,2269,1960,2343,2053
20000X_0014.jpeg,4047,4074,Normal Cell,2115,1830,2201,1921
20000X_0014.jpeg,4047,4074,Normal Cell,2006,1691,2104,1772
20000X_0014.jpeg,4047,4074,Normal Cell,2159,1747,2238,1863
20000X_0014.jpeg,4047,4074,Signal Cell,2018,2321,2117,2388
20000X_0014.jpeg,4047,4074,Signal Cell,1992,2402,2078,2477
20000X_0014.jpeg,4047,4074,Signal Cell,2250,2540,2343,2621
20000X_0014.jpeg,4047,4074,Normal Cell,2217,2642,2285,2718
20000X_0014.jpeg,4047,4074,Normal Cell,2185,2588,2266,2668
20000X_0014.jpeg,4047,4074,Normal Cell,2169,2432,2248,2500
20000X_0014.jpeg,4047,4074,Normal Cell,2218,2477,2290,2560
20000X_0014.jpeg,4047,4074,Normal Cell,2239,2430,2336,2509
20000X_0014.jpeg,4047,4074,Normal Cell,2143,2491,2238,2581
20000X_0014.jpeg,4047,4074,Normal Cell,2092,2446,2181,2533
20000X_0014.jpeg,4047,4074,Normal Cell,1887,2342,1981,2418
20000X_0014.jpeg,4047,4074,Normal Cell,1953,2325,2031,2409
20000X_0014.jpeg,4047,4074,Normal Cell,1852,2458,1950,2540
20000X_0014.jpeg,4047,4074,Normal Cell,1822,2261,1908,2351
20000X_0014.jpeg,4047,4074,Signal Cell,954,1505,1005,1584
20000X_0014.jpeg,4047,4074,Signal Cell,1124,1638,1186,1724
20000X_0014.jpeg,4047,4074,Normal Cell,1964,3025,2043,3116
20000X_0014.jpeg,4047,4074,Normal Cell,2068,3148,2166,3231
20000X_0014.jpeg,4047,4074,Normal Cell,2374,3625,2464,3714
20000X_0014.jpeg,4047,4074,Normal Cell,2455,3676,2540,3782
20000X_0014.jpeg,4047,4074,Normal Cell,2336,3769,2426,3837
20000X_0014.jpeg,4047,4074,Normal Cell,2411,3765,2519,3850
20000X_0014.jpeg,4047,4074,Normal Cell,2453,3842,2564,3927
20000X_0014.jpeg,4047,4074,Normal Cell,2602,3771,2702,3856
20000X_0014.jpeg,4047,4074,Normal Cell,2579,3712,2681,3784
20000X_0014.jpeg,4047,4074,Normal Cell,2606,3627,2700,3727
20000X_0014.jpeg,4047,4074,Normal Cell,2683,3676,2789,3780
20000X_0014.jpeg,4047,4074,Normal Cell,2536,3597,2619,3676
20000X_0014.jpeg,4047,4074,Normal Cell,2262,3648,2357,3725
20000X_0014.jpeg,4047,4074,Normal Cell,2302,3886,2417,3982
20000X_0014.jpeg,4047,4074,Normal Cell,2451,3912,2553,4010
20000X_0002.jpeg,4056,4071,Signal Cell,3037,2781,3148,2859
20000X_0002.jpeg,4056,4071,Signal Cell,1915,2603,2007,2681
20000X_0002.jpeg,4056,4071,Signal Cell,1994,2595,2085,2673
20000X_0002.jpeg,4056,4071,Signal Cell,2153,2673,2231,2741
20000X_0002.jpeg,4056,4071,Signal Cell,2226,2568,2326,2641
20000X_0002.jpeg,4056,4071,Signal Cell,1461,2481,1588,2543
20000X_0002.jpeg,4056,4071,Signal Cell,1834,2338,1904,2424
20000X_0002.jpeg,4056,4071,Signal Cell,1915,2405,1994,2476
20000X_0002.jpeg,4056,4071,Signal Cell,1534,2159,1610,2235
20000X_0002.jpeg,4056,4071,Signal Cell,1607,2043,1672,2124
20000X_0002.jpeg,4056,4071,Signal Cell,1680,2103,1764,2173
20000X_0002.jpeg,4056,4071,Signal Cell,2058,1727,2156,1822
20000X_0002.jpeg,4056,4071,Signal Cell,2885,3970,2953,4032
20000X_0002.jpeg,4056,4071,Normal Cell,1245,2400,1342,2484
20000X_0002.jpeg,4056,4071,Normal Cell,1348,2405,1423,2497
20000X_0002.jpeg,4056,4071,Normal Cell,1277,2481,1380,2568
20000X_0002.jpeg,4056,4071,Normal Cell,1499,2235,1583,2314
20000X_0002.jpeg,4056,4071,Normal Cell,1594,2262,1675,2330
20000X_0002.jpeg,4056,4071,Normal Cell,1664,2251,1745,2335
20000X_0002.jpeg,4056,4071,Normal Cell,1699,2205,1788,2281
20000X_0002.jpeg,4056,4071,Normal Cell,1653,2197,1723,2273
20000X_0002.jpeg,4056,4071,Normal Cell,1611,2335,1695,2425
20000X_0002.jpeg,4056,4071,Normal Cell,1674,2382,1766,2481
20000X_0002.jpeg,4056,4071,Normal Cell,1713,2319,1820,2395
20000X_0002.jpeg,4056,4071,Normal Cell,1748,2386,1832,2470
20000X_0002.jpeg,4056,4071,Normal Cell,1787,2540,1885,2628
20000X_0002.jpeg,4056,4071,Normal Cell,1874,2532,1967,2598
20000X_0002.jpeg,4056,4071,Normal Cell,1831,2426,1906,2500
